pos index,depth index,current joint depth,current joint position,current joint effort,current torque offset
13,0,0.0970667137,-0.0313234045,-0.8847148507,-0.2468745249
12,0,0.0970636026,-0.0294027609,-0.7637833836,-0.1305688517
11,0,0.0970558249,-0.0272226334,-0.673627606,-0.1222141016
10,0,0.0970493434,-0.0250046645,-0.5878380114,-0.1078647004
9,0,0.0970482416,-0.0226712408,-0.5119844331,-0.1010676156
8,0,0.0970441583,-0.0199119083,-0.4792970635,-0.0941289248
7,0,0.097042862,-0.01749199,-0.4129074818,-0.0832488689
6,0,0.0970402694,-0.0151786453,-0.3343869917,-0.0832488689
5,0,0.0970415657,-0.0128857659,-0.2542852354,-0.0625035997
4,0,0.0970415657,-0.0104449962,-0.1907277723,-0.0705987389
3,0,0.0970453249,-0.0079771969,-0.1301912358,-0.0650997085
2,0,0.0970454546,-0.0056661691,-0.0521427656,-0.0824936373
1,0,0.0970441583,-0.0032616962,0.0179757724,-0.1483875983
0,0,0.0970441583,-0.0007294121,0.074028121,-0.1477739726
0,0,0.0970460379,-0.0006749669,0.0672782382,-0.1477739726
1,0,0.0970462971,0.0019395644,0.1154242555,-0.0664449648
2,0,0.0970494731,0.0042880474,0.188776129,-0.0274089292
3,0,0.097051936,0.0069732416,0.2304318744,-0.0274089292
4,0,0.0970545286,0.0095279217,0.2824484539,-0.0241283918
5,0,0.0970584175,0.0119764141,0.3466903457,-0.0056016155
6,0,0.0970597138,0.0146021433,0.3919098404,-0.0099441974
7,0,0.0970636026,0.0171826945,0.4409998973,0.0025643267
8,0,0.0970674915,0.0195914149,0.5090651493,0.0309091143
9,0,0.0970700841,0.0222229361,0.5543790479,0.0339536419
10,0,0.0970733248,0.0246501911,0.620013398,0.040160702
11,0,0.0970747507,0.0269801396,0.6940969022,0.029516656
12,0,0.0970778618,0.0294938891,0.7521789358,0.0320183608
13,0,0.0970778618,0.0318987481,0.819701365,0.0320183608
14,0,0.097083047,0.0343715672,0.881512355,0.0378006031
15,0,0.0970856396,0.036840911,0.9423321033,0.0300830797
15,0,0.0970917969,0.0377085601,0.8596342382,0.0300830797
14,0,0.097089334,0.0355766997,0.7612417156,0.0276049759
13,0,0.0970895284,0.0333857604,0.6724075934,-0.0651469105
12,0,0.0970882321,0.0312488802,0.5788296724,-0.0961822108
11,0,0.0970856396,0.0288169916,0.5125580956,-0.1231817421
10,0,0.0970856396,0.0264198553,0.4444928437,-0.1393484195
9,0,0.0970856396,0.0239980063,0.3787404886,-0.1396080304
8,0,0.0970778618,0.0215873552,0.3112416604,-0.1396080304
7,0,0.0970752692,0.0190106654,0.2597207016,-0.1535798158
6,0,0.0970739729,0.0165563809,0.1975320959,-0.1649790935
5,0,0.0970700841,0.014070047,0.1376799881,-0.1803669382
4,0,0.0970674915,0.0114952879,0.0874334827,-0.183057451
3,0,0.0970597138,0.0090695775,0.0200762604,-0.1875888408
2,0,0.0970571212,0.0065998475,-0.0423483552,-0.1473255538
1,0,0.0970558249,0.0039926529,-0.0895975349,-0.0984479058
0,0,0.0970558249,0.00162216,-0.1620997728,-0.1762603662
-1,0,0.0970558249,-0.0007070162,-0.2374341294,-0.2059740112
-2,0,0.0970527786,-0.0032049341,-0.2971446313,-0.2059740112
-3,0,0.097051936,-0.005674278,-0.3597816558,-0.2164056483
-4,0,0.0970506397,-0.0080300976,-0.4318826768,-0.2205358213
-5,0,0.0970493434,-0.010450016,-0.4981542536,-0.2364900898
-6,0,0.0970493434,-0.0129274687,-0.5598236376,-0.2346020107
-7,0,0.0970493434,-0.0152759518,-0.6331047081,-0.2345548087
-8,0,0.0970506397,-0.0176974147,-0.7003911274,-0.2345548087
-9,0,0.0970493434,-0.0201544021,-0.7639721915,-0.2526331662
0,0,0.0970467509,6.56432294309083e-06,-0.0018254573,-0.0882050766
1,0,0.097051936,-0.0023843938,-0.0706459409,-0.1897601318
2,0,0.0970542693,-0.0047070057,-0.1475143617,-0.1671503844
3,0,0.0970571212,-0.0068083613,-0.2448920419,-0.1671503844
4,0,0.0970545286,-0.0092514478,-0.310384786,-0.1853467469
5,0,0.0970558249,-0.011645495,-0.3800077033,-0.208475716
6,0,0.0970558249,-0.0139692654,-0.4557668776,-0.2104109971
7,0,0.0970555656,-0.016262917,-0.5347357864,-0.2156976186
8,0,0.0970533619,-0.0187766666,-0.5916613716,-0.2371981195
9,0,0.0970571212,-0.0211027537,-0.6691434182,-0.2440660072
10,0,0.0970542693,-0.0231786243,-0.7665210983,-0.2440660072
11,0,0.0970558249,-0.0259954911,-0.7950310929,-0.2434287805
12,0,0.0970621119,-0.0282767864,-0.8773277412,-0.2420599232
13,0,0.0970674915,-0.030267707,-0.9845234327,-0.2468745249
15,1,0.1063169743,-0.0324339335,-0.8864377229,-0.2501314614
14,1,0.106304854,-0.0305279631,-0.7923641812,-0.1359970791
13,1,0.106286706,-0.0287378336,-0.6990930731,-0.1198776037
12,1,0.1062711505,-0.0267913188,-0.6191329227,-0.108525528
11,1,0.106255595,-0.0248606355,-0.5362226487,-0.108525528
10,1,0.1062413358,-0.0229535066,-0.454917242,-0.1013272264
9,1,0.1062309655,-0.0210147146,-0.3727858007,-0.1013272264
8,1,0.1062270766,-0.0190500513,-0.2948081334,-0.0961350089
7,1,0.1062300581,-0.0170050717,-0.2230847281,-0.0833904749
6,1,0.1062309655,-0.0149755375,-0.1537686237,-0.0642500729
5,1,0.1062322618,-0.0130112603,-0.0740916852,-0.0642500729
4,1,0.1062348544,-0.0109299838,-0.0073244877,-0.0731004437
3,1,0.106237447,-0.0087965789,0.05491132,-0.0666337728
2,1,0.106237447,-0.0067122133,0.1206400741,-0.0853493569
1,1,0.1062400395,-0.0046656891,0.1916082477,-0.0853493569
0,1,0.1062413358,-0.0024029283,0.2401082799,-0.1486708101
0,1,0.1062413358,-0.0023994531,0.2388338265,-0.1497092537
1,1,0.1062439284,-0.0001722169,0.2917944455,-0.1497092537
2,1,0.1062439284,0.0019901483,0.3489088386,-0.0671293935
3,1,0.106246521,0.0041853351,0.4046307734,-0.0265356926
4,1,0.1062515765,0.0065797684,0.4404806755,-0.0265356926
5,1,0.1062530024,0.0089112615,0.4811687804,-0.0263468847
6,1,0.1062568913,0.0111280719,0.5340113945,-0.0085989411
7,1,0.1062568913,0.0133305954,0.5889308957,-0.0182045436
8,1,0.1062581876,0.0156153659,0.6340323854,-0.0061444382
9,1,0.106264669,0.0178460773,0.6842788908,-0.0061444382
10,1,0.1062711505,0.0199628783,0.7479307578,0.014624432
11,1,0.1062724468,0.0221715799,0.8026378501,0.0123115351
12,1,0.1062776319,0.0242412724,0.8701602793,0.0200998614
13,1,0.1062804838,0.0263785387,0.9319476682,0.0066944997
14,1,0.1062897523,0.0284872309,0.9923898008,0.0066944997
14,1,0.1062939652,0.0293988995,0.9108011822,0.0202886693
13,1,0.1062931874,0.0275060577,0.8180492958,-0.1254238361
12,1,0.1062931874,0.0256302059,0.7309616468,-0.1431717797
11,1,0.1062931874,0.0236794435,0.6514263143,-0.1386875918
10,1,0.1062918911,0.0217101467,0.5746994994,-0.1386875918
9,1,0.1062905948,0.0195134153,0.5198744022,-0.1514321258
8,1,0.1062892986,0.0174317526,0.4539804412,-0.1608489204
7,1,0.1062880023,0.0152593479,0.3976920827,-0.1608489204
6,1,0.1062880023,0.013083854,0.3388548174,-0.1739474692
5,1,0.1062854097,0.0108515981,0.2878766814,-0.1789036769
4,1,0.1062828171,0.008627451,0.237582974,-0.1818538005
3,1,0.1062815208,0.0063689378,0.1871240598,-0.1467119281
2,1,0.1062802245,0.0040482566,0.1446894818,-0.1467119281
1,1,0.1062802245,0.0018808716,0.0863478372,-0.0955213832
0,1,0.1062789282,-0.0001532962,0.0158516834,-0.1737114594
-1,1,0.1062815208,-0.0022299391,-0.0522843715,-0.2081217012
-2,1,0.1062815208,-0.0044386407,-0.106472242,-0.2173968898
-3,1,0.1062815208,-0.0064840065,-0.1760007553,-0.2173968898
-4,1,0.1062815208,-0.0085710751,-0.242437539,-0.2173024858
-5,1,0.1062854097,-0.0107098859,-0.3025256567,-0.2357348582
-6,1,0.1062880023,-0.0128479245,-0.3643602476,-0.2321947098
-7,1,0.1062854097,-0.0148577658,-0.4389157715,-0.2321947098
-8,1,0.1062880023,-0.0169039039,-0.5086330927,-0.2342479959
-9,1,0.1062880023,-0.019049279,-0.5693112351,-0.2498010475
0,1,0.1062413358,-0.0011958652,0.1195780296,-0.0982354969
1,1,0.1062406877,-0.0031798353,0.0435120424,-0.0982354969
2,1,0.1062443173,-0.0051553103,-0.0333327774,-0.1621469748
3,1,0.1062496321,-0.0069411923,-0.1300496299,-0.1621469748
4,1,0.1062568913,-0.0086799656,-0.2320767049,-0.1845915152
5,1,0.1062599376,-0.0108180042,-0.2926368424,-0.2125114851
6,1,0.1062632431,-0.0128645284,-0.3637938239,-0.2125114851
7,1,0.1062620765,-0.0149635672,-0.4274456909,-0.2145175691
8,1,0.106264669,-0.0172734366,-0.4723111708,-0.2221170876
9,1,0.1062685579,-0.0191643478,-0.556920716,-0.242484741
10,1,0.1062711505,-0.0211058428,-0.637659699,-0.2505798802
11,1,0.106278669,-0.0231589313,-0.7053709361,-0.2505798802
12,1,0.1062867708,-0.0254560582,-0.7513220615,-0.2515239197
13,1,0.1062970763,-0.0274608797,-0.8247683389,-0.2507450871
14,1,0.1063056318,-0.0295691858,-0.8890810336,-0.2505562792
15,1,0.1063178169,-0.0315388688,-0.966869893,-0.2505562792
15,2,0.1167764791,-0.0279566791,-0.9249309358,-0.1186031503
14,2,0.1167698032,-0.0263159845,-0.8329578821,-0.1186031503
13,2,0.116764618,-0.0246907354,-0.7488439576,-0.1089975478
12,2,0.1167594329,-0.023067417,-0.6645884273,-0.1010440146
11,2,0.116755544,-0.021369188,-0.5862803462,-0.1010440146
10,2,0.1167503589,-0.0197107311,-0.5057065701,-0.0927600675
9,2,0.1167451737,-0.0179553539,-0.4348564014,-0.0839332976
8,2,0.1167399885,-0.0161686997,-0.3653278882,-0.0839332976
7,2,0.1167348034,-0.0144133225,-0.2915039949,-0.0693006845
6,2,0.1167283219,-0.0127093015,-0.2142343573,-0.0709055517
5,2,0.1167257293,-0.0108612515,-0.1535090129,-0.0709055517
4,2,0.1167218405,-0.0090213104,-0.089503131,-0.0679790291
3,2,0.1167166553,-0.0072222998,-0.0221695097,-0.0679790291
2,2,0.1167166553,-0.0054673087,0.0513711717,-0.085325756
1,2,0.1167179516,-0.0036752486,0.1188936009,-0.1499688645
0,2,0.1167192479,-0.0017009319,0.169753732,-0.1499688645
0,2,0.1167192479,-0.0016990012,0.1700369438,-0.1498744606
1,2,0.1167218405,0.000183801,0.2279773716,-0.0693714875
2,2,0.1167257293,0.0019754751,0.2963730374,-0.0693714875
3,2,0.1167309145,0.0038138716,0.3600249044,-0.0693714875
4,2,0.1167322108,0.0058457226,0.4047251774,-0.0265356926
5,2,0.116737396,0.0079451476,0.4422507497,-0.032034723
6,2,0.1167399885,0.0100017113,0.4830332585,-0.0119266805
7,2,0.1167425811,0.0121092451,0.5195675893,-0.0175437159
8,2,0.11674647,0.0142071255,0.5575651814,-0.0175437159
9,2,0.1167529514,0.0162254618,0.6022890554,-0.0091181628
10,2,0.1167542477,0.0181924418,0.6532907924,0.006080874
11,2,0.1167581366,0.0200339275,0.7160694228,0.006080874
12,2,0.1167607292,0.0220939665,0.758173587,0.0085353769
13,2,0.1167633218,0.0240161547,0.8125266644,0.0156156735
14,2,0.1167672106,0.0259545606,0.8659121013,0.0156156735
15,2,0.1167672106,0.0279003032,0.9188491194,0.0048064206
16,2,0.1167698032,0.029824036,0.9750666749,0.0154740676
16,2,0.116771618,0.0306044181,0.9000627322,0.0154740676
15,2,0.1167710995,0.0290170104,0.8086325013,-0.0994627483
14,2,0.1167723958,0.0272944548,0.7322597012,-0.123417752
13,2,0.1167762847,0.0254688007,0.6682066174,-0.142676159
12,2,0.1167736921,0.0236867801,0.6004009763,-0.1377435523
11,2,0.1167723958,0.0219136407,0.52865397,-0.1377435523
10,2,0.1167672106,0.0199497497,0.479823524,-0.1546654613
9,2,0.1167659143,0.018102472,0.4163132629,-0.1546654613
8,2,0.1167620255,0.0161266108,0.3680020387,-0.1623357827
7,2,0.116755544,0.0140735223,0.3250718399,-0.1692980744
6,2,0.1167529514,0.0119242857,0.2932813078,-0.1777708294
5,2,0.1167477663,0.0099295038,0.2448048766,-0.180933362
4,2,0.1167451737,0.0080648499,0.1830174877,-0.180933362
3,2,0.1167451737,0.0061882259,0.1238734096,-0.1448474499
2,2,0.1167425811,0.0042494338,0.0705351747,-0.1448474499
1,2,0.1167412848,0.0024257104,0.0050188295,-0.09377491
0,2,0.1167412848,0.0006730362,-0.0679318271,-0.1751511197
-1,2,0.1167412848,-0.0011715386,-0.1317725021,-0.20427474
-2,2,0.1167425811,-0.0030562715,-0.1903029545,-0.20427474
-3,2,0.1167438774,-0.0049788459,-0.2459068844,-0.2157448206
-4,2,0.1167438774,-0.0067388567,-0.3166862501,-0.2157448206
-5,2,0.1167438774,-0.0086243619,-0.3775059984,-0.2181285204
-6,2,0.1167435533,-0.0104480853,-0.4408274516,-0.2330207444
-7,2,0.1167427107,-0.0123675706,-0.4962189726,-0.2330207444
-8,2,0.1167425811,-0.0141712148,-0.5630569731,-0.2304718376
-9,2,0.1167451737,-0.0159470572,-0.6342375556,-0.2311798673
0,2,0.1167270256,-0.0006479373,0.0630536612,-0.2519487375
1,2,0.1167335071,-0.0021264545,-0.0355984724,-0.2519487375
2,2,0.1167386922,-0.0039022969,-0.1056698084,-0.0965598267
3,2,0.1167412848,-0.0056140407,-0.1817121946,-0.1599048809
4,2,0.1167477663,-0.0073045469,-0.2598786698,-0.1799657214
5,2,0.1167490626,-0.0091112802,-0.3265514634,-0.1799657214
6,2,0.1167542477,-0.0109110631,-0.3951831391,-0.2089241348
7,2,0.116755544,-0.0127598854,-0.4574661488,-0.2089241348
8,2,0.1167607292,-0.0144947973,-0.5319744707,-0.212771096
9,2,0.1167633218,-0.0162698675,-0.6013613781,-0.2202998114
10,2,0.1167646829,-0.0181086502,-0.6650840481,-0.2404550559
11,2,0.1167672106,-0.0199883634,-0.7242989292,-0.2404550559
12,2,0.1167698032,-0.0217472158,-0.7959515315,-0.2510991019
13,2,0.1167723958,-0.0235585828,-0.8634975617,-0.2510991019
14,2,0.1167738217,-0.0252977422,-0.9359289966,-0.2492582248
15,2,0.1167775809,-0.0271214656,-0.9991324448,-0.2517363286
16,3,0.1262833403,-0.0267600417,-0.9289667049,-0.1185795493
15,3,0.1262793866,-0.0253830784,-0.8392121441,-0.108714336
14,3,0.1262729052,-0.0239960756,-0.754555397,-0.0971970534
13,3,0.1262612386,-0.0224808754,-0.6807551047,-0.0971970534
12,3,0.1262469794,-0.0209830514,-0.6048307234,-0.0893143231
11,3,0.1262366091,-0.0194693957,-0.5302751995,-0.0893143231
10,3,0.1262236462,-0.0178850771,-0.4644284405,-0.0827532482
9,3,0.1262197573,-0.0162660061,-0.4023342387,-0.0827532482
8,3,0.1262171647,-0.0146801429,-0.3363458738,-0.0650997085
7,3,0.1262145721,-0.0131672596,-0.261601542,-0.0650997085
6,3,0.1262158684,-0.0115304263,-0.1988465125,-0.0697727043
5,3,0.1262171647,-0.0098379894,-0.1443990312,-0.066208955
4,3,0.126218461,-0.0082173739,-0.0807471641,-0.0871430321
3,3,0.1262223499,-0.0065805407,-0.0186529623,-0.0871430321
2,3,0.1262223499,-0.004996222,0.0491054768,-0.0871430321
1,3,0.1262249425,-0.0033072604,0.1046858056,-0.1514321258
0,3,0.1262301276,-0.0015070913,0.1501413102,-0.1509837071
0,3,0.1262301276,-0.0015036161,0.150589729,-0.1509837071
1,3,0.1262327202,0.0002614145,0.1977681058,-0.0676958173
2,3,0.1262366091,0.0021766523,0.2322727515,-0.0676958173
3,3,0.1262366091,0.0041961469,0.2559681444,-0.02790455
4,3,0.1262404979,0.0061109985,0.2890567308,-0.02790455
5,3,0.1262456831,0.0079331773,0.3300516485,-0.0309018756
6,3,0.1262456831,0.0096595943,0.3852543615,-0.0309018756
7,3,0.1262482757,0.0113392887,0.4411179022,-0.0100150004
8,3,0.126249572,0.013066864,0.4944561371,-0.0189833762
9,3,0.1262521646,0.0148905874,0.5364658974,-0.0189833762
10,3,0.1262534608,0.0166270439,0.5859099691,-0.0189833762
11,3,0.1262559238,0.0183635004,0.6385637753,0.0047592186
12,3,0.1262573497,0.0199702149,0.7015784156,0.0047592186
13,3,0.1262638312,0.0216557014,0.7596368483,0.0069777116
14,3,0.1262651275,0.0234045142,0.809128122,0.0069777116
15,3,0.1262690163,0.0249838131,0.8773113789,0.016748521
16,3,0.1262716089,0.0266963291,0.9311216336,0.016748521
17,3,0.1262788681,0.0283435881,0.989675687,0.001856297
17,3,0.1262830811,0.0291189504,0.915426976,0.016701319
16,3,0.1262832755,0.0277605217,0.8227222916,-0.1220960967
15,3,0.1262806829,0.0263410834,0.7399300226,-0.1401980551
14,3,0.1262858681,0.0248282001,0.669056253,-0.1401980551
13,3,0.1262884607,0.0233145444,0.594689537,-0.1387347938
12,3,0.1262949421,0.0217804235,0.5240989792,-0.1387347938
11,3,0.1263001273,0.0200818084,0.4677870197,-0.1550430771
10,3,0.1263014236,0.0184577177,0.4065660545,-0.1550430771
9,3,0.1263001273,0.0167672115,0.3498528782,-0.1605185066
8,3,0.126298831,0.0150516064,0.2957358107,-0.1605185066
7,3,0.1262975347,0.0133298231,0.2431056054,-0.1769919968
6,3,0.1262949421,0.0115875745,0.1921274694,-0.1756231395
5,3,0.1262949421,0.009887801,0.137821594,-0.182963047
4,3,0.1262923495,0.0081768296,0.0837989304,-0.182963047
3,3,0.1262871644,0.0062222059,0.0539672805,-0.1456262826
2,3,0.1262806829,0.0039837718,0.050781147,-0.1456262826
1,3,0.1262756922,0.002150395,0.0113910965,-0.0921936437
0,3,0.1262780904,0.0005938782,-0.0591994613,-0.174395888
-1,3,0.1262729052,-0.0010734599,-0.1184851454,-0.2053367845
-2,3,0.1262780904,-0.0026878972,-0.1817829976,-0.2053367845
-3,3,0.1262793866,-0.004411225,-0.2354752473,-0.2154380077
-4,3,0.1262780904,-0.0060526919,-0.2965310055,-0.2154380077
-5,3,0.1262806829,-0.0076987924,-0.3580351826,-0.2145175691
-6,3,0.1262819792,-0.0093869818,-0.4140167282,-0.2145175691
-7,3,0.1262835348,-0.0110882999,-0.467638175,-0.2331151484
-8,3,0.1262871644,-0.0128015881,-0.5222744643,-0.2331151484
-9,3,0.126289757,-0.0143990354,-0.5869647748,-0.2295041971
0,3,0.126195063,-0.000316632,0.0308147104,-0.091650821
1,3,0.1261990167,-0.0018314461,-0.0431743898,-0.091650821
2,3,0.1262046555,-0.003379854,-0.112844509,-0.091650821
3,3,0.1262145721,-0.0049745984,-0.1788800759,-0.1604477036
4,3,0.1262223499,-0.0064766699,-0.2536480087,-0.1604477036
5,3,0.126227535,-0.0080911072,-0.3177954965,-0.180909761
6,3,0.1262288313,-0.0097402968,-0.3777656093,-0.180909761
7,3,0.1262327202,-0.0114365951,-0.4344315836,-0.2100333813
8,3,0.1262417942,-0.0130742006,-0.4948501152,-0.2103637951
9,3,0.1262473035,-0.0146496381,-0.5627029583,-0.2100333813
10,3,0.1262547571,-0.0162324122,-0.6296353628,-0.2192849689
11,3,0.1262612386,-0.0179101759,-0.686395741,-0.2192849689
12,3,0.12626772,-0.0196138108,-0.7404184046,-0.240337051
13,3,0.1262690163,-0.0212282481,-0.8040230697,-0.2474409487
14,3,0.1262742015,-0.0228280122,-0.8707902672,-0.2474409487
15,3,0.1262780904,-0.0244420634,-0.9332148829,-0.2447032339
16,3,0.1262819792,-0.0260483918,-0.9978579914,-0.2447032339
16,4,0.1363971893,-0.0238566803,-0.9216503983,-0.095946201
15,4,0.1363904486,-0.0226557953,-0.8339255226,-0.095946201
14,4,0.1363786524,-0.0213456337,-0.7570571018,-0.095946201
13,4,0.1363684117,-0.0200374027,-0.6828555927,-0.0910135943
12,4,0.1363619303,-0.0186697067,-0.6127842567,-0.0910135943
11,4,0.1363554488,-0.0172058627,-0.5531681587,-0.0803459473
10,4,0.1363476711,-0.0157875828,-0.4874394047,-0.0803459473
9,4,0.1363437822,-0.0144179561,-0.4186425221,-0.0652649154
8,4,0.1363373008,-0.0130742006,-0.3473911366,-0.0652649154
7,4,0.1363334119,-0.0116223268,-0.2850845259,-0.0700087142
6,4,0.1363321156,-0.0101399483,-0.2266012755,-0.0700087142
5,4,0.1363321156,-0.0086795795,-0.1657815271,-0.0651469105
4,4,0.1363334119,-0.0072056959,-0.1075106855,-0.0651469105
3,4,0.1363347082,-0.0057202282,-0.0497354647,-0.0845469233
2,4,0.1363373008,-0.0042768495,0.0149076439,-0.0845469233
1,4,0.1363360045,-0.0026801744,0.06135439,-0.1498744606
0,4,0.136338597,-0.0010645787,0.1066210867,-0.0698671082
0,4,0.136338597,-0.0010549253,0.1057478501,-0.0174257109
1,4,0.1363360045,0.0005560368,0.1503773201,-0.0698671082
2,4,0.136338597,0.0020391876,0.2089313735,-0.0698671082
3,4,0.1363373008,0.0035883678,0.2601219184,-0.0698671082
4,4,0.1363373008,0.0053055175,0.2931633029,-0.0254736481
5,4,0.1363360045,0.007073251,0.3249538349,-0.0308074716
6,4,0.1363360045,0.0087807473,0.3607565351,-0.0308074716
7,4,0.1363338656,0.0104040657,0.4049847883,-0.0174257109
8,4,0.1363334119,0.0120327901,0.448009391,-0.0174257109
9,4,0.1363347082,0.0136526333,0.4922612452,-0.0201398246
10,4,0.1363334119,0.0152786547,0.5358758726,-0.0110062419
11,4,0.1363334119,0.0168892307,0.5813077763,-0.0110062419
12,4,0.1363321156,0.018495173,0.6267632809,0.0022575138
