pos index,depth index,current joint depth,current joint position,current joint effort,current torque offset
13,4,0.1363347082,0.0200177097,0.6787798604,0.0022575138
14,4,0.1363334119,0.0216479787,0.7237869462,0.0076857413
15,4,0.1363347082,0.0232141489,0.7732074169,0.0076857413
16,4,0.1363360045,0.02469228,0.832445899,0.0109898797
17,4,0.1363376248,0.0262179058,0.887719415,0.0109898797
18,4,0.1363398933,0.0277485515,0.9399956054,0.0021395089
19,4,0.1363411896,0.0292803556,0.9925078057,0.014506427
19,4,0.1363402174,0.030016332,0.919557149,0.014506427
18,4,0.1363398933,0.028789962,0.8364580672,-0.1212228601
17,4,0.1363398933,0.0274693747,0.7612889175,-0.1212228601
16,4,0.1363411896,0.0261248469,0.6894239064,-0.1393012176
15,4,0.1363450785,0.024715062,0.624308778,-0.1393012176
14,4,0.1363450785,0.0233002574,0.560704113,-0.1376963503
13,4,0.1363437822,0.0218406608,0.501088015,-0.1376963503
12,4,0.1363411896,0.0202212038,0.4552548946,-0.1525885743
11,4,0.1363411896,0.0186809047,0.4046779754,-0.1525885743
10,4,0.136338597,0.0171278631,0.3528502038,-0.1562939296
9,4,0.136338597,0.0155389108,0.30574263,-0.1562939296
8,4,0.1363411896,0.013973899,0.2560861493,-0.1721537941
7,4,0.1363398933,0.0123111946,0.2150204287,-0.1721537941
6,4,0.1363373008,0.0106809257,0.1726802546,-0.174537494
5,4,0.1363373008,0.0090274886,0.1304344845,-0.1805085442
4,4,0.1363373008,0.0073837049,0.0884011233,-0.1805085442
3,4,0.1363373008,0.0056866344,0.0508519499,-0.1448710509
2,4,0.136338597,0.0041081078,0.0029655435,-0.1448710509
1,4,0.1363398933,0.0025102743,-0.044920863,-0.0963002158
0,4,0.1363398933,0.0010047275,-0.1013744284,-0.1715401684
-1,4,0.136338597,-0.0005174231,-0.1556803038,-0.2043455429
-2,4,0.1363398933,-0.0019940096,-0.2138803424,-0.2043455429
-3,4,0.1363398933,-0.0035910708,-0.2604450935,-0.2043455429
-4,4,0.1363411896,-0.0051603301,-0.3094171455,-0.2081453021
-5,4,0.1363404767,-0.0066257187,-0.3705673077,-0.2081453021
-6,4,0.1363424859,-0.0081644732,-0.4242359564,-0.2131487118
-7,4,0.1363437822,-0.0096464656,-0.4819875763,-0.2131487118
-8,4,0.1363463748,-0.0111871508,-0.5329893132,-0.231769892
-9,4,0.1363489674,-0.0127344004,-0.5862095432,-0.2253268221
0,4,0.1363702913,8.07025585356461e-05,-0.0073244877,-0.0905415745
1,4,0.1363671802,-0.0011383308,-0.0931848853,-0.0905415745
2,4,0.1363632266,-0.0025554523,-0.1587484324,-0.0905415745
3,4,0.1363632266,-0.004063702,-0.2143995642,-0.1570963632
4,4,0.1363632266,-0.005555734,-0.2697910851,-0.1570963632
5,4,0.1363645228,-0.0069651328,-0.3370303025,-0.1570963632
6,4,0.1363658191,-0.0084818775,-0.3923038185,-0.1790924848
7,4,0.1363658191,-0.0099005435,-0.4579381686,-0.1790924848
8,4,0.136369708,-0.0114211496,-0.5112764035,-0.2060448141
9,4,0.136369708,-0.0129151123,-0.5672815501,-0.2060448141
10,4,0.1363735969,-0.0143318477,-0.6335531269,-0.210552603
11,4,0.136375282,-0.0157632562,-0.6959305405,-0.2173260868
12,4,0.1363761895,-0.0172753673,-0.7514400664,-0.2173260868
13,4,0.1363813746,-0.0187917259,-0.8063595676,-0.2392986075
14,4,0.1363852635,-0.0203100152,-0.8604766351,-0.2392986075
15,4,0.1363930412,-0.0217391069,-0.9233968715,-0.2436647904
16,4,0.1363969301,-0.0232380894,-0.9806292695,-0.2436647904
17,5,0.1465561493,-0.0231732184,-0.9318224245,-0.2472049388
16,5,0.1465533622,-0.0220182837,-0.8528771167,-0.095780994
15,5,0.1465494734,-0.0208359333,-0.7794072383,-0.0895975349
14,5,0.1465455845,-0.0196713452,-0.705606946,-0.0895975349
13,5,0.1465403993,-0.0183974804,-0.6421438869,-0.0895975349
12,5,0.1465339179,-0.0171008335,-0.5788224337,-0.0819744155
11,5,0.1465313253,-0.0157841076,-0.520811203,-0.0819744155
10,5,0.1465248439,-0.0145198962,-0.457064932,-0.063896058
9,5,0.1465222513,-0.0132935262,-0.3884332563,-0.063896058
8,5,0.1465183624,-0.0119841369,-0.3285811485,-0.06823864
7,5,0.1465144735,-0.0105982925,-0.2754553225,-0.06823864
6,5,0.1465131773,-0.0092572399,-0.221125846,-0.0679318271
5,5,0.1465131773,-0.007935108,-0.1610849303,-0.0863878005
4,5,0.1465144735,-0.0065952139,-0.1052921926,-0.0863878005
3,5,0.1465170661,-0.005307062,-0.0433395967,-0.0863878005
2,5,0.1465170661,-0.0038976633,0.0068125047,-0.0863878005
1,5,0.1465196587,-0.0023415326,0.0439604612,-0.146806332
0,5,0.1465196587,-0.0008715104,0.0881651134,-0.0863878005
0,5,0.1465183624,-0.0008626293,0.0863714382,-0.0863878005
1,5,0.146520955,0.0005602843,0.1342814457,-0.0700323152
2,5,0.1465222513,0.001944198,0.1868880499,-0.0700323152
3,5,0.1465235476,0.0033354483,0.2384326096,-0.0700323152
4,5,0.1465261402,0.0048927374,0.2727956495,-0.0302174469
5,5,0.1465274364,0.0065179865,0.3006920183,-0.0302174469
6,5,0.1465339179,0.0081320377,0.3303112594,-0.0308546736
7,5,0.1465378068,0.0096101688,0.3752003403,-0.0308546736
8,5,0.1465391031,0.0111064483,0.4150624105,-0.0175437159
9,5,0.1465403993,0.0125208668,0.4638456545,-0.0175437159
10,5,0.1465425382,0.0140306611,0.5036369218,-0.0218862978
11,5,0.1465468808,0.0153145654,0.5655423157,-0.0077257045
12,5,0.1465493437,0.0165583116,0.6313890747,-0.0077257045
13,5,0.1465507697,0.0180630861,0.6718411696,0.0054200463
14,5,0.1465546585,0.0193940991,0.7306784349,0.0054200463
15,5,0.146560427,0.0208625767,0.773018609,0.0054200463
16,5,0.1465624363,0.022694409,0.7803349156,0.00407479
17,5,0.1465650289,0.023969046,0.8434439599,0.00407479
18,5,0.1465689177,0.0253239995,0.8975138254,0.0129015598
19,5,0.146570214,0.0267577249,0.9456362418,0.0129015598
19,5,0.1465762418,0.0276141759,0.8656288894,0.0012662723
18,5,0.1465753992,0.026243777,0.8063432053,-0.1196415938
17,5,0.1465732603,0.0252780492,0.7131429002,-0.140481267
16,5,0.1465753992,0.0241775598,0.6326635281,-0.140481267
15,5,0.1465739084,0.0226376469,0.5958459854,-0.1376019464
14,5,0.1465687881,0.0216062759,0.5098203809,-0.1376019464
13,5,0.1465676214,0.0199211756,0.4869510227,-0.1499452635
12,5,0.1465673622,0.0188519632,0.4047487784,-0.1499452635
11,5,0.1465650289,0.0174626436,0.3513397405,-0.157450378
10,5,0.14656114,0.0160540171,0.3016596589,-0.157450378
9,5,0.1465572511,0.0146654697,0.2529944198,-0.1711389516
8,5,0.1465533622,0.0131888832,0.2081997429,-0.1711389516
7,5,0.1465468808,0.0116288912,0.174049112,-0.1771808047
6,5,0.1465446771,0.0101017207,0.1349894753,-0.1771808047
5,5,0.1465416956,0.0086625895,0.0900295915,-0.1747735039
4,5,0.1465391031,0.0070767263,0.0555957487,-0.1454610757
3,5,0.1465352142,0.0056302584,0.0105650619,-0.1454610757
2,5,0.1465326216,0.0041250978,-0.0314682993,-0.1454610757
1,5,0.1465313253,0.0027037288,-0.0796379176,-0.0927128655
0,5,0.1465286031,0.0013333298,-0.1334953743,-0.1454610757
-1,5,0.1465287327,-1.15840993113368e-06,-0.1910109842,-0.1736642574
-2,5,0.1465261402,-0.0013900919,-0.2426735489,-0.204133134
-3,5,0.1465268531,-0.0027724611,-0.2947609314,-0.204133134
-4,5,0.1465261402,-0.0042760772,-0.3368650956,-0.2110246228
-5,5,0.1465287327,-0.0056491791,-0.3897785127,-0.2110246228
-6,5,0.1465274364,-0.0069705387,-0.4499610343,-0.2110246228
-7,5,0.146530029,-0.0083760761,-0.4981306527,-0.214895185
-8,5,0.1465313253,-0.0097375939,-0.5514688875,-0.214895185
-9,5,0.1465316494,-0.0112029824,-0.5965467763,-0.2295277981
0,5,0.1465066958,-0.0004386512,0.0439132592,-0.0875914509
1,5,0.1465079921,-0.0015348932,-0.0382181821,-0.0875914509
2,5,0.146511881,-0.0028103025,-0.1024600739,-0.0875914509
3,5,0.1465105847,-0.0039814549,-0.1747735039,-0.0875914509
4,5,0.146511881,-0.0051518351,-0.2481489783,-0.1556331019
5,5,0.1465157698,-0.006394809,-0.3159782204,-0.1556331019
6,5,0.1465183624,-0.007711921,-0.3748862887,-0.1772516077
7,5,0.1465196587,-0.0090410034,-0.4317882729,-0.1772516077
8,5,0.1465235476,-0.0103561848,-0.491097558,-0.2061392181
9,5,0.1465261402,-0.0117149996,-0.5463946749,-0.2061392181
10,5,0.146530029,-0.0130969827,-0.5990956831,-0.2083105091
11,5,0.1465339179,-0.0143720059,-0.6617327076,-0.2083105091
12,5,0.1465391031,-0.0156647914,-0.722623259,-0.2162640423
13,5,0.146540529,-0.017028626,-0.7766459226,-0.2162640423
14,5,0.1465429919,-0.0184766384,-0.8239659053,-0.2378353462
15,5,0.146546103,-0.019862869,-0.875604869,-0.2378353462
16,5,0.1465507697,-0.0211734167,-0.93505576,-0.2472049388
17,5,0.1465546585,-0.0224951625,-0.9941762372,-0.2472049388
17,6,0.1564638234,-0.0209135468,-0.9250489407,-0.0893615251
16,6,0.1564609067,-0.0198871956,-0.8467644606,-0.0893615251
15,6,0.1564550734,-0.0188843987,-0.7704624635,-0.0893615251
14,6,0.1564492401,-0.0180920463,-0.6735804041,-0.0893615251
13,6,0.1564430827,-0.0167965579,-0.6268032441,-0.0796851196
12,6,0.1564401661,-0.0153392782,-0.5940686725,-0.0796851196
11,6,0.1564362772,-0.0141974721,-0.5303460025,-0.0647220927
10,6,0.1564304439,-0.0130989134,-0.4630123812,-0.0647220927
9,6,0.1564272032,-0.0118242763,-0.4147247579,-0.068262241
8,6,0.156422018,-0.0105843915,-0.3624249665,-0.068262241
7,6,0.1564181291,-0.009271527,-0.3142081462,-0.0650525065
6,6,0.156412944,-0.0080802954,-0.2559373047,-0.0650525065
5,6,0.1564168329,-0.0068041138,-0.2065640359,-0.0857505738
4,6,0.1564161199,-0.0056101793,-0.1487180121,-0.0857505738
3,6,0.1564168329,-0.0044185616,-0.0904707715,-0.0857505738
2,6,0.1564181291,-0.0031427661,-0.0412155077,-0.0857505738
1,6,0.1564194254,-0.0017777731,-0.00022059,-0.1486000072
0,6,0.1564246106,-0.0005479279,0.0551945319,-0.0857505738
0,6,0.1564246106,-0.0005359577,0.0543212953,-0.0857505738
1,6,0.156422018,0.000700838,0.1070695055,-0.0674598074
2,6,0.156422731,0.0019109902,0.1628386422,-0.0674598074
3,6,0.1564279161,0.0032080232,0.2123771179,-0.0674598074
4,6,0.1564297958,0.0044637396,0.2620335985,-0.0285653777
5,6,0.156431092,0.0059692864,0.288749918,-0.0285653777
6,6,0.1564348513,0.0076848915,0.2946737662,-0.0308310726
7,6,0.1564388698,0.0092777051,0.3130117345,-0.0308310726
8,6,0.1564401661,0.0106067875,0.3576176035,-0.0161984595
9,6,0.1564414624,0.0119018898,0.4049847883,-0.0161984595
10,6,0.1564440549,0.0132274969,0.4495198543,-0.0205882434
11,6,0.1564427587,0.0146110245,0.4875882494,-0.0205882434
12,6,0.1564427587,0.0159767898,0.5274031176,-0.008716946
13,6,0.1564453512,0.0173329017,0.5692240699,-0.008716946
14,6,0.1564440549,0.018619509,0.6176296982,0.0049952285
15,6,0.1564453512,0.0198833342,0.6680178094,0.0049952285
16,6,0.1564466475,0.0212684063,0.7064638203,0.0062932829
17,6,0.1564482031,0.0226137064,0.7491580093,0.0062932829
18,6,0.1564505364,0.0238879573,0.7982716671,0.0062932829
19,6,0.1564518327,0.0251622083,0.8484001675,0.0126183479
20,6,0.156453129,0.0264874292,0.8933836524,0.0009830604
21,6,0.1564557216,0.0277423733,0.9449754141,0.0009830604
22,6,0.1564591567,0.0290807229,0.987622401,0.0168665259
22,6,0.1564666104,0.0297680461,0.9225308736,-0.0943885357
21,6,0.1564660919,0.028744784,0.8440339846,-0.1199248057
20,6,0.1564673882,0.0276798192,0.773065811,-0.1199248057
19,6,0.1564673882,0.0265125281,0.7139217328,-0.1363746949
18,6,0.1564647956,0.0253471677,0.6536920092,-0.1363746949
17,6,0.1564660919,0.0241431936,0.5974036507,-0.1363746949
16,6,0.1564686845,0.0229450116,0.5396756319,-0.1342270049
15,6,0.1564688789,0.0217093744,0.4872814365,-0.1342270049
14,6,0.1564699807,0.0202192731,0.4596682795,-0.1483167953
13,6,0.1564725733,0.0190222495,0.4016098468,-0.1483167953
12,6,0.1564712122,0.0178275427,0.3446370597,-0.1483167953
11,6,0.1564699807,0.0164938267,0.2994175649,-0.1483167953
10,6,0.1564686845,0.0151740117,0.2551421098,-0.1483167953
9,6,0.1564647956,0.0138773648,0.2085773587,-0.1707377348
8,6,0.1564647956,0.0125081243,0.1685028796,-0.1707377348
7,6,0.1564606475,0.0110326962,0.1384588207,-0.1760951592
6,6,0.1564596104,0.0094584171,0.1180911673,-0.1788564749
5,6,0.1564570178,0.007884138,0.0984787455,-0.1788564749
4,6,0.1564556567,0.0065195311,0.0582862614,-0.1456498836
3,6,0.1564557216,0.0052360129,0.008181362,-0.1456498836
2,6,0.156453129,0.0039528808,-0.040578281,-0.1456498836
1,6,0.1564544253,0.0026840358,-0.0912732052,-0.0922172447
0,6,0.1564544253,0.0014603688,-0.1469715389,-0.1456498836
-1,6,0.1564544253,0.0002776322,-0.2047467597,-0.1456498836
-2,6,0.1564518975,-0.0009672723,-0.2569049452,-0.2053603855
-3,6,0.156453129,-0.0022492459,-0.3067738347,-0.2053603855
-4,6,0.1564509901,-0.0035976351,-0.348783595,-0.2053603855
-5,6,0.1564494345,-0.0049348263,-0.3926814343,-0.2119686623
-6,6,0.1564492401,-0.0061681467,-0.4479077483,-0.2119686623
-7,6,0.1564518327,-0.0073991504,-0.5004435496,-0.2137151355
-8,6,0.1564518327,-0.0086911636,-0.5489435817,-0.2137151355
-9,6,0.156451379,-0.0099480384,-0.6008657573,-0.2137151355
0,6,0.1564246106,0.0001390092,-0.0148296021,-0.0863405985
1,6,0.1564259717,-0.0008143622,-0.0952145703,-0.0863405985
2,6,0.1564297958,-0.001729506,-0.1815705887,-0.0863405985
3,6,0.1564338142,-0.0029979649,-0.2322183108,-0.0863405985
4,6,0.1564362772,-0.0042193151,-0.2869490041,-0.1579695998
5,6,0.1564375735,-0.0054441405,-0.3432845645,-0.1579695998
6,6,0.1564375735,-0.0066164514,-0.4020746279,-0.1579695998
7,6,0.1564388698,-0.0078374155,-0.4578673656,-0.1769683958
8,6,0.1564392587,-0.0090749834,-0.5096715362,-0.1769683958
9,6,0.1564401661,-0.0102322349,-0.571742137,-0.2040859321
10,6,0.1564414624,-0.0116462673,-0.6095745222,-0.2040859321
11,6,0.1564427587,-0.0128873105,-0.6622991314,-0.2040859321
12,6,0.1564440549,-0.0140217799,-0.7251957668,-0.2081925041
13,6,0.1564466475,-0.0152346351,-0.7802804748,-0.2081925041
14,6,0.1564492401,-0.0164451735,-0.8377016808,-0.2176328997
15,6,0.1564517031,-0.017735256,-0.8847856537,-0.2176328997
16,6,0.1564544253,-0.0190570018,-0.9298163405,-0.2362304789
17,6,0.1564596104,-0.020332025,-0.9800864468,-0.2362304789
19,7,0.1664179695,-0.0223607869,-0.9111951602,-0.2433107756
18,7,0.1664121362,-0.0214440985,-0.8353651829,-0.095875398
17,7,0.1664047473,-0.0204189057,-0.771524508,-0.0891491162
16,7,0.1663956733,-0.0194358018,-0.7049225173,-0.0891491162
15,7,0.1663891918,-0.0183909161,-0.6441263699,-0.0891491162
14,7,0.1663840067,-0.0172823178,-0.5895844846,-0.0801571394
13,7,0.1663788215,-0.0161686997,-0.5360810428,-0.0801571394
12,7,0.1663736363,-0.0150535371,-0.4819875763,-0.0801571394
11,7,0.1663697475,-0.0140013147,-0.4217106506,-0.0631644274
10,7,0.1663645623,-0.0129212905,-0.3638410259,-0.0631644274
9,7,0.1663591827,-0.0117910686,-0.312485274,-0.0679554281
8,7,0.1663580809,-0.0108114399,-0.2443020171,-0.0679554281
7,7,0.1663591827,-0.0093908432,-0.2208898361,-0.06609095
6,7,0.1663580809,-0.008276839,-0.1661355419,-0.06609095
5,7,0.1663580809,-0.0071060727,-0.1181311305,-0.085254953
4,7,0.1663606086,-0.0059700586,-0.0670349896,-0.085254953
3,7,0.1663593772,-0.0048545099,-0.010841035,-0.085254953
2,7,0.1663612568,-0.0037439809,0.0431816286,-0.085254953
1,7,0.166361192,-0.0024990764,0.0851677878,-0.1459330954
0,7,0.1663643679,-0.0012931716,0.1289240212,-0.085254953
0,7,0.1663645623,-0.0012819737,0.1281451886,-0.085254953
1,7,0.1663651456,-0.0001305142,0.1764564128,-0.085254953
2,7,0.1663658586,0.0010599451,0.2242012133,-0.066020147
3,7,0.166368516,0.0021542563,0.2792859214,-0.066020147
4,7,0.1663762289,0.0031277068,0.3487908337,-0.066020147
5,7,0.1663762289,0.0046653029,0.3606149291,-0.0308074716
6,7,0.1663775252,0.0062094634,0.3716837929,-0.0308074716
7,7,0.1663788215,0.0077543961,0.3825402478,-0.030028639
8,7,0.1663825807,0.0090058649,0.4236059685,-0.030028639
9,7,0.1663846548,0.0101847401,0.4703595275,-0.0149712081
10,7,0.1663851733,0.0113937339,0.5147529876,-0.0149712081
11,7,0.1663865992,0.0125339955,0.5662739463,-0.0213906771
12,7,0.1663904233,0.0137692466,0.607316066,-0.0213906771
13,7,0.1663904881,0.0150299827,0.6462576977,-0.0132955379
14,7,0.1664018306,0.0163648571,0.6779302248,-0.0132955379
15,7,0.1664070806,0.0175931578,0.7213796453,-0.0132955379
16,7,0.166403451,0.0187592904,0.7690300419,0.0084173719
17,7,0.1664047473,0.0199559279,0.8146271524,0.0084173719
18,7,0.1664122658,0.0212151195,0.8551972523,0.0088657907
19,7,0.166412525,0.0224909149,0.8933836524,0.0088657907
20,7,0.1664112288,0.0236620674,0.9404440242,0.0088657907
21,7,0.166414988,0.0247814775,0.99404187,0.0109426777
21,7,0.1664173861,0.0254027714,0.9361250432,-0.1395608284
20,7,0.1664270435,0.0245841617,0.8479045468,-0.1395608284
19,7,0.1664280805,0.0236404437,0.7775027969,-0.1352182465
18,7,0.1664280805,0.0226739437,0.7084935054,-0.1352182465
17,7,0.1664282101,0.0215491277,0.6569961476,-0.1352182465
16,7,0.1664280805,0.0201571051,0.6303270302,-0.1524941703
15,7,0.1664304138,0.0191492884,0.5656367196,-0.1524941703
14,7,0.1664293768,0.0179634628,0.5191427715,-0.1578515948
13,7,0.1664280805,0.0167583303,0.4754809421,-0.1578515948
12,7,0.1664254879,0.0155547424,0.430969477,-0.1578515948
11,7,0.1664241917,0.0143731643,0.3835314894,-0.1711861535
10,7,0.1664190065,0.0131367548,0.3415925321,-0.1711861535
9,7,0.1664177102,0.0119173352,0.2969630621,-0.1756467404
8,7,0.1664136917,0.0107048662,0.2534664396,-0.1756467404
7,7,0.1664060436,0.0095070703,0.2088369696,-0.1804613422
6,7,0.1664038399,0.0080775924,0.1863924291,-0.1804613422
5,7,0.1664015066,0.006587105,0.1695885251,-0.1445406371
4,7,0.166398201,0.0050591623,0.1562775673,-0.1445406371
3,7,0.1663956733,0.0039181285,0.1048038105,-0.1445406371
2,7,0.1663969696,0.0028751734,0.0433468355,-0.0962294128
1,7,0.1663969696,0.0017437931,-0.0083393302,-0.1445406371
0,7,0.1663969696,0.0006417591,-0.0646276887,-0.1445406371
-1,7,0.1663967751,-0.0005309379,-0.1131985238,-0.204180336
-2,7,0.1663956733,-0.0018457332,-0.1470659429,-0.204180336
-3,7,0.1663956733,-0.0030211331,-0.1941027138,-0.204180336
-4,7,0.1663959325,-0.0042224042,-0.2398178292,-0.2109302188
-5,7,0.1663947011,-0.0054043685,-0.286972605,-0.2109302188
-6,7,0.1663946362,-0.0065508082,-0.3382575539,-0.2109302188
-7,7,0.1663940529,-0.0077609604,-0.3846570981,-0.2120158643
-8,7,0.1663930807,-0.0089583701,-0.429404573,-0.2120158643
-9,7,0.1663956733,-0.0101333839,-0.4764413439,-0.2311562663
0,7,0.1663891918,-0.0004637501,0.0466273729,-0.08733184
1,7,0.1663903585,-0.0013202012,-0.0344656249,-0.08733184
2,7,0.1663904881,-0.002105217,-0.1203732245,-0.08733184
3,7,0.166391914,-0.0033327454,-0.1643418668,-0.08733184
4,7,0.1663930807,-0.0044865217,-0.2141399533,-0.1547834663
5,7,0.1663917844,-0.0055711795,-0.2704991148,-0.1547834663
6,7,0.1663930807,-0.0066952233,-0.3246869853,-0.1547834663
7,7,0.1663930807,-0.0078239007,-0.378520841,-0.1783608542
8,7,0.1663929511,-0.0089788354,-0.4261004346,-0.1783608542
9,7,0.1663917844,-0.0101256612,-0.4777629992,-0.2059504102
10,7,0.1663917844,-0.0113103284,-0.5240681394,-0.2059504102
11,7,0.1663930807,-0.0124946095,-0.5715533291,-0.2059504102
12,7,0.1663930807,-0.0136445244,-0.6216346275,-0.2065640359
13,7,0.166394377,-0.0147438555,-0.6773093603,-0.2065640359
14,7,0.1663982659,-0.0158825724,-0.7286887131,-0.2180577175
15,7,0.1663988492,-0.0170714872,-0.7753950701,-0.2180577175
16,7,0.1664021547,-0.0182758473,-0.8198357322,-0.2368441046
17,7,0.1664047473,-0.0194941085,-0.8659756655,-0.2368441046
18,7,0.1664085714,-0.0206637164,-0.9124932146,-0.2368441046
19,7,0.166414275,-0.0218418193,-0.9602852171,-0.2433107756
20,8,0.1766299476,-0.0219595909,-0.9120211948,-0.0927836684
19,8,0.1766265125,-0.0210853776,-0.8403213906,-0.0927836684
18,8,0.1766246977,-0.0201984217,-0.7743566266,-0.0878038598
