pos index,depth index,current joint depth,current joint position,current joint effort,current torque offset
17,8,0.1766211977,-0.0192624265,-0.7114835922,-0.0878038598
16,8,0.1766178273,-0.0183843517,-0.6444331828,-0.0878038598
15,8,0.1766104385,-0.0178476218,-0.5444593938,-0.0787174791
14,8,0.1766052533,-0.0169521709,-0.4794622704,-0.0787174791
13,8,0.1766026607,-0.0158740774,-0.4324018986,-0.0787174791
12,8,0.1765987719,-0.014852746,-0.3787804518,-0.061960777
11,8,0.1765935867,-0.0138773648,-0.3202972014,-0.061960777
10,8,0.1765922904,-0.0128764987,-0.2644572616,-0.061960777
9,8,0.1765896978,-0.011806514,-0.2176801017,-0.0677666202
8,8,0.1765871053,-0.0107114305,-0.1717761783,-0.0677666202
7,8,0.1765871053,-0.0096468518,-0.1227805253,-0.0634948412
6,8,0.176585809,-0.0085220357,-0.078953489,-0.0634948412
5,8,0.1765884015,-0.0074678827,-0.0304298558,-0.0851133471
4,8,0.1765914478,-0.0063685517,0.0164889101,-0.0851133471
3,8,0.1765922904,-0.0053213491,0.0665230066,-0.0851133471
2,8,0.1765935867,-0.0042251072,0.1112232795,-0.0851133471
1,8,0.1765939108,-0.0030825288,0.1524542071,-0.0851133471
0,8,0.1765950126,-0.0014039928,0.1372551703,-0.1456026816
0,8,0.1765971515,-0.0011603406,0.1153298516,-0.0851133471
1,8,0.176594883,-0.0001023262,0.165552756,-0.0851133471
2,8,0.1765970219,0.0009236389,0.2170501137,-0.0648400976
3,8,0.1765961793,0.0020708508,0.2585642532,-0.0648400976
4,8,0.1765974756,0.003179063,0.3010696342,-0.0648400976
5,8,0.1765987719,0.0044096805,0.3340166147,-0.0276921411
6,8,0.1766026607,0.0056603771,0.3656655408,-0.0276921411
7,8,0.176603957,0.0070191919,0.3853251645,-0.0274797322
8,8,0.1766061607,0.0083011656,0.4107434295,-0.0274797322
9,8,0.1766078459,0.0095008921,0.4452244743,-0.0274797322
10,8,0.1766117348,0.0106743614,0.4830568595,-0.0152780209
11,8,0.1766182162,0.0118698404,0.5189067616,-0.0152780209
12,8,0.1766195125,0.0129649239,0.5642678623,-0.0152780209
13,8,0.1766253458,0.0141889771,0.5973092467,-0.021532283
14,8,0.1766291699,0.0153323277,0.6369353071,-0.0091653648
15,8,0.1766341606,0.0165459552,0.6713927509,-0.0091653648
16,8,0.1766402531,0.0176947117,0.7104051855,-0.0091653648
17,8,0.1766428457,0.0188121911,0.7554122713,0.0031779524
18,8,0.1766445309,0.0199323735,0.7980828592,0.0031779524
19,8,0.1766467346,0.0211610603,0.8293305685,0.0066472977
20,8,0.1766506235,0.0223260346,0.8692162397,0.0066472977
21,8,0.1766535401,0.0234230488,0.9148133503,0.0066472977
22,8,0.1766590493,0.0244602118,0.9646822398,0.0100458401
22,8,0.1766635864,0.0251035155,0.9038388904,-0.1394192225
21,8,0.1766644938,0.024226213,0.8335787465,-0.1394192225
20,8,0.1766648827,0.0233705342,0.764475051,-0.1324333298
19,8,0.1766648827,0.0224407172,0.702994475,-0.1324333298
18,8,0.1766635864,0.021380386,0.6547304527,-0.1324333298
17,8,0.1766648827,0.0202837579,0.6081893026,-0.1501104705
16,8,0.1766635864,0.0192516146,0.5569515557,-0.1501104705
15,8,0.1766648827,0.0181982339,0.5076962919,-0.1501104705
14,8,0.1766606697,0.0170599031,0.4660641475,-0.1571199642
13,8,0.1766571049,0.0159424236,0.4231575497,-0.1571199642
12,8,0.1766549012,0.0148091126,0.3814782033,-0.1710681486
11,8,0.1766545123,0.0136680788,0.339751655,-0.1710681486
10,8,0.1766506235,0.0124745304,0.3046805855,-0.1710681486
9,8,0.1766506235,0.0113377441,0.263142845,-0.1741834791
8,8,0.1766454383,0.0101318394,0.229110219,-0.1741834791
7,8,0.1766415494,0.0088745785,0.1984289335,-0.1772752087
6,8,0.1766409661,0.0076207928,0.1702257518,-0.1442574252
5,8,0.1766376606,0.0064442344,0.1321337557,-0.1442574252
4,8,0.1766389569,0.0052437356,0.0971098882,-0.1442574252
3,8,0.1766389569,0.0040397616,0.061448794,-0.1442574252
2,8,0.1766363643,0.0029338662,0.0181409793,-0.0934680971
1,8,0.1766376606,0.0018522975,-0.0292734073,-0.1442574252
0,8,0.1766324754,0.0007919663,-0.0781746563,-0.1442574252
-1,8,0.1766337717,-0.0002629591,-0.1295540091,-0.2007817936
-2,8,0.1766311791,-0.0013603594,-0.1747027009,-0.2007817936
-3,8,0.1766285865,-0.0024797695,-0.217019274,-0.2007817936
-4,8,0.1766298828,-0.0036574863,-0.2555596888,-0.2007817936
-5,8,0.1766285865,-0.0048027676,-0.2959645818,-0.2114730416
-6,8,0.1766311791,-0.0058314356,-0.34866559,-0.2114730416
-7,8,0.1766311791,-0.0069191825,-0.3937198778,-0.2114730416
-8,8,0.1766298828,-0.0079895533,-0.4438483782,-0.2100805832
-9,8,0.1766320217,-0.0091124387,-0.4851029068,-0.2100805832
0,8,0.1765909941,-0.0006799866,0.0675142481,-0.0855617658
1,8,0.1765921608,-0.0016152096,0.0062696819,-0.0855617658
2,8,0.1765935867,-0.0026010164,-0.051316731,-0.0855617658
3,8,0.1765909941,-0.0036235063,-0.104371754,-0.0855617658
4,8,0.1765909941,-0.0044243537,-0.1798477165,-0.153273003
5,8,0.1765896978,-0.0052402604,-0.2523263534,-0.153273003
6,8,0.1765909941,-0.006231087,-0.3101723771,-0.153273003
7,8,0.176594883,-0.0072752005,-0.359286035,-0.1754815335
8,8,0.1765961793,-0.0083436406,-0.4088717127,-0.1754815335
9,8,0.1765961793,-0.00935918,-0.461171504,-0.1754815335
10,8,0.1765987719,-0.0104407487,-0.5081846739,-0.2011358084
11,8,0.1766026607,-0.0115910498,-0.5490143847,-0.2011358084
12,8,0.1766052533,-0.012710846,-0.5911893519,-0.2011358084
13,8,0.1766091422,-0.0137692466,-0.6415302612,-0.2057380013
14,8,0.1766104385,-0.0148828647,-0.6852392926,-0.2057380013
15,8,0.1766117348,-0.0159327702,-0.7357454088,-0.2057380013
16,8,0.1766143273,-0.0170745762,-0.7768347305,-0.2139275444
17,8,0.1766143273,-0.018184333,-0.820236949,-0.2139275444
18,8,0.1766169199,-0.019303357,-0.8640167834,-0.2350032275
19,8,0.1766226884,-0.0203957375,-0.9096846969,-0.2350032275
20,8,0.1766272902,-0.0214070294,-0.9622440992,-0.244679633
20,9,0.1866831303,-0.0200242741,-0.9234440735,-0.0887006974
19,9,0.1866826118,-0.0192473671,-0.852098284,-0.0887006974
18,9,0.1866800192,-0.0184164011,-0.7891780477,-0.0887006974
17,9,0.1866761303,-0.0175078216,-0.7342585465,-0.0781038534
16,9,0.186674834,-0.01654248,-0.684271652,-0.0781038534
15,9,0.1866704266,-0.0155844749,-0.6342847576,-0.0781038534
14,9,0.1866683526,-0.0146600638,-0.5811353306,-0.0629992205
13,9,0.1866644637,-0.0137395141,-0.5252009869,-0.0629992205
12,9,0.1866605748,-0.0128197366,-0.4711783233,-0.0629992205
11,9,0.186656686,-0.0118165536,-0.4268556662,-0.0669877876
10,9,0.1866523434,-0.0108048756,-0.3820845903,-0.0669877876
9,9,0.1866502045,-0.0098009203,-0.335826652,-0.0627632106
8,9,0.1866463157,-0.0088348064,-0.2853677378,-0.0627632106
7,9,0.1866437231,-0.0078231284,-0.2413518935,-0.08303646
6,9,0.1866424268,-0.0068434997,-0.1932766791,-0.08303646
5,9,0.1866411305,-0.005869277,-0.1449654549,-0.08303646
4,9,0.1866398342,-0.0049274897,-0.0934208951,-0.08303646
3,9,0.1866424268,-0.0039208315,-0.0472573609,-0.08303646
2,9,0.1866411305,-0.0028346291,-0.0090709609,-0.1443046272
1,9,0.1866424268,-0.0017159912,0.0260473106,-0.08303646
0,9,0.1866437231,-0.0007108776,0.0713612093,-0.08303646
0,9,0.1866437231,-0.0007027687,0.0704171697,-0.08303646
1,9,0.1866437231,0.0003158598,0.1150702407,-0.0646040877
2,9,0.1866450194,0.0013205873,0.1605257453,-0.0646040877
3,9,0.1866450194,0.0023249287,0.2043291807,-0.0646040877
4,9,0.1866476119,0.0034053391,0.2438136351,-0.0646040877
5,9,0.1866502045,0.0043509877,0.2958538156,-0.0281641609
6,9,0.1866553897,0.005439893,0.3325061514,-0.0281641609
7,9,0.186656686,0.0066647185,0.3559891353,-0.0281641609
8,9,0.1866592786,0.0078150195,0.3865760169,-0.0295566192
9,9,0.1866605748,0.0089352019,0.4212694706,-0.0295566192
10,9,0.1866618711,0.0100337607,0.4567417569,-0.0295566192
11,9,0.1866644637,0.0111975765,0.486266594,-0.0139799665
12,9,0.1866668618,0.0122636998,0.526600684,-0.0139799665
13,9,0.1866683526,0.0133753872,0.5611761327,-0.0195970019
14,9,0.1866722415,0.0145399753,0.5911729896,-0.0195970019
15,9,0.1866735377,0.0156385341,0.6267868819,-0.0195970019
16,9,0.186677297,0.0167193305,0.6641708483,-0.0079617144
17,9,0.1866774914,0.0178008993,0.7025932582,-0.0079617144
18,9,0.186682547,0.0188585275,0.7419125057,0.0057268592
19,9,0.1866839081,0.0198806312,0.7853147242,0.0057268592
20,9,0.1866903895,0.0209900018,0.8194653552,0.0057268592
21,9,0.1866947969,0.0221360554,0.8520583208,0.0053020414
22,9,0.1866997876,0.0232014064,0.8911887604,0.0053020414
23,9,0.186704908,0.0242123121,0.9369982798,0.0162529002
24,9,0.1867104172,0.0252305544,0.9809433211,0.0162529002
24,9,0.1867215005,0.0258290662,0.9232861053,-0.1385459859
23,9,0.1867189079,0.0249996447,0.8584777898,-0.1385459859
22,9,0.1867202042,0.0241806489,0.7937638783,-0.1385459859
21,9,0.1867202042,0.0233068217,0.7353042288,-0.1342506059
20,9,0.1867202042,0.0223735294,0.6827448265,-0.1342506059
19,9,0.1867202042,0.0213854057,0.6361564744,-0.1342506059
18,9,0.1867176116,0.0203262329,0.5958223844,-0.148883219
17,9,0.1867163153,0.0192991095,0.5530573926,-0.148883219
16,9,0.186715019,0.0183349263,0.5038021287,-0.148883219
15,9,0.186715019,0.0172946741,0.4621463833,-0.1541934415
14,9,0.1867137227,0.0162613725,0.4197590073,-0.1541934415
13,9,0.1867085376,0.0152083778,0.3777728481,-0.1541934415
12,9,0.186705945,0.014117928,0.3412857192,-0.1664187538
11,9,0.1867020561,0.0130135772,0.3058370339,-0.1664187538
10,9,0.1866995932,0.0118933948,0.2716156,-0.1730978336
9,9,0.186696871,0.0107743708,0.2370165503,-0.1730978336
8,9,0.1866916858,0.0096769704,0.2000574017,-0.1776764255
7,9,0.1866903895,0.0085799562,0.1659539728,-0.1440214153
6,9,0.1866865006,0.0074532095,0.1319449478,-0.1440214153
5,9,0.1866839081,0.0063793635,0.093215725,-0.1440214153
4,9,0.1866839081,0.0053062898,0.0546989111,-0.1440214153
3,9,0.1866826118,0.0042482754,0.0138692003,-0.1440214153
2,9,0.1866800192,0.0031821521,-0.0261816778,-0.1440214153
1,9,0.1866783988,0.0021245238,-0.0674362064,-0.0933972942
0,9,0.1866787229,0.001119024,-0.1122072823,-0.1440214153
-1,9,0.1866761303,0.0001162271,-0.1568603533,-0.1440214153
-2,9,0.1866761303,-0.0008803915,-0.2044399469,-0.201985444
-3,9,0.1866761303,-0.0019299109,-0.2450808498,-0.201985444
-4,9,0.1866787229,-0.0030134104,-0.2833852547,-0.201985444
-5,9,0.1866787229,-0.0041007712,-0.3207692211,-0.2081453021
-6,9,0.1866774266,-0.005137548,-0.3633926071,-0.2081453021
-7,9,0.1866787229,-0.0061337806,-0.4069128306,-0.2081453021
-8,9,0.1866787229,-0.0071454586,-0.4546340301,-0.2118978594
-9,9,0.1866774266,-0.0082027007,-0.4949917211,-0.2118978594
0,9,0.1866631674,0.0001119796,-0.010911838,-0.0813607898
1,9,0.18666576,-0.0006100959,-0.0837208887,-0.0813607898
2,9,0.186664723,-0.0015206061,-0.1421333362,-0.0813607898
3,9,0.1866683526,-0.0022894042,-0.2099625783,-0.0813607898
4,9,0.1866683526,-0.0032914288,-0.25511127,-0.0813607898
5,9,0.1866696489,-0.0043073543,-0.3014400112,-0.1517153377
6,9,0.1866683526,-0.0052958641,-0.3483351762,-0.1517153377
7,9,0.1866683526,-0.0062476909,-0.397519637,-0.1517153377
8,9,0.1866683526,-0.0072334977,-0.4454060435,-0.1759299523
9,9,0.1866683526,-0.0082428589,-0.4901535184,-0.1759299523
10,9,0.1866709452,-0.0092738438,-0.533602939,-0.1759299523
11,9,0.1866709452,-0.0102476804,-0.582409784,-0.2023158579
12,9,0.1866696489,-0.0113134175,-0.6220830463,-0.2023158579
13,9,0.1866709452,-0.0123559865,-0.6653672599,-0.2023158579
14,9,0.1866722415,-0.0133684367,-0.7099731289,-0.2047939617
15,9,0.1866735377,-0.0143488377,-0.7573639146,-0.2047939617
16,9,0.186674834,-0.015341595,-0.8029846262,-0.2138095395
17,9,0.1866776211,-0.0163173623,-0.8520274811,-0.2138095395
18,9,0.1866787229,-0.0173823272,-0.8923851721,-0.2138095395
19,9,0.1866826118,-0.0183943913,-0.937156248,-0.231864296
20,9,0.1866839081,-0.0194636037,-0.975507855,-0.231864296
20,10,0.1963205279,-0.0185527073,-0.9076550119,-0.0841929085
19,10,0.196317352,-0.0178090081,-0.8407934104,-0.0757909564
18,10,0.1963166391,-0.0172444764,-0.7619661075,-0.0757909564
17,10,0.1963127502,-0.0163953619,-0.7078726409,-0.0757909564
16,10,0.196307565,-0.0155141981,-0.6590893969,-0.0757909564
15,10,0.1963023799,-0.0146044601,-0.6110141825,-0.0643444768
14,10,0.1962975836,-0.0137213656,-0.5619005246,-0.0643444768
13,10,0.1962907133,-0.0128432909,-0.5104267679,-0.0653121174
12,10,0.1962816392,-0.0119084541,-0.4663165196,-0.0653121174
11,10,0.1962751578,-0.0109512214,-0.4259352276,-0.0653121174
10,10,0.1962686763,-0.0099936025,-0.3821317923,-0.0626688066
9,10,0.1962686763,-0.0090742111,-0.3371955094,-0.0626688066
8,10,0.1962686763,-0.0081563643,-0.2897103198,-0.0626688066
7,10,0.1962686763,-0.0072006761,-0.2465677121,-0.0846177263
6,10,0.1962712689,-0.0062716314,-0.2015370253,-0.0846177263
5,10,0.1962699726,-0.0053981903,-0.15105451,-0.0846177263
4,10,0.1962712689,-0.0044641257,-0.106448641,-0.0846177263
3,10,0.1962738615,-0.0034671209,-0.0690882756,-0.0846177263
2,10,0.1962751578,-0.0024399975,-0.0322943339,-0.1451070608
1,10,0.1962751578,-0.0014140324,0.0036263712,-0.0846177263
0,10,0.1962790466,-0.0004104633,0.0424971999,-0.0846177263
0,10,0.1962790466,-0.0003996514,0.0398066871,-0.0846177263
1,10,0.1962790466,0.0006653134,0.0713140073,-0.0634948412
2,10,0.1962816392,0.001590883,0.1179967633,-0.0634948412
3,10,0.1962803429,0.0025878878,0.1542714833,-0.0634948412
4,10,0.1962829355,0.0036061301,0.1914666418,-0.0634948412
5,10,0.1962816392,0.0046722534,0.2236583906,-0.0285417767
6,10,0.1962829355,0.0058476533,0.2437192312,-0.0285417767
7,10,0.1962855281,0.0069964098,0.2662345746,-0.0285417767
8,10,0.1962868244,0.0080857013,0.295051382,-0.0289665945
9,10,0.1962907133,0.0091425573,0.3285647862,-0.0289665945
10,10,0.196294278,0.0101214137,0.3680256396,-0.0131539319
11,10,0.1962997873,0.0110357853,0.4144959868,-0.0131539319
12,10,0.1963010836,0.0120223644,0.4525879828,-0.0199510167
13,10,0.1963023799,0.0130124188,0.4942673292,-0.0199510167
14,10,0.196305491,0.0141013241,0.5213376635,-0.0199510167
15,10,0.1963088613,0.0151357842,0.5555590974,-0.0072064827
16,10,0.1963118428,0.0161706304,0.5897097283,-0.0072064827
17,10,0.1963170279,0.0172842484,0.6166620576,-0.0072064827
18,10,0.1963192316,0.0184179456,0.6408766722,0.0051840364
19,10,0.1963218242,0.0193913961,0.6820367968,0.0051840364
20,10,0.1963244168,0.0204050048,0.7183823197,0.0051840364
21,10,0.1963283705,0.0215012467,0.745476255,0.0043580018
22,10,0.1963310279,0.0225847462,0.7759451316,0.0043580018
23,10,0.1963354353,0.0235184246,0.8205273997,0.0043580018
24,10,0.1963395834,0.0244455386,0.8655344855,0.0133735796
25,10,0.1963423704,0.0254085634,0.9072374328,0.0133735796
26,10,0.1963471667,0.0264044098,0.9455890398,0.0133735796
27,10,0.1963514444,0.0273442664,0.9888496524,0.0022811148
27,10,0.1963594166,0.0279655603,0.9294695644,-0.1200192096
26,10,0.196356824,0.0272156829,0.8652748746,-0.1200192096
25,10,0.196356824,0.0264295087,0.8050687519,-0.1374367394
24,10,0.1963581203,0.0256166911,0.7493468172,-0.1374367394
23,10,0.1963581203,0.0247648736,0.6974010406,-0.1374367394
22,10,0.196356824,0.0238867989,0.6463048997,-0.1355958623
21,10,0.1963588981,0.0230372983,0.594547931,-0.1355958623
20,10,0.1963607129,0.0221182931,0.5480539829,-0.1355958623
19,10,0.1963607129,0.0211448426,0.5072478731,-0.1355958623
18,10,0.1963620092,0.0201130855,0.4731680452,-0.1495912487
17,10,0.1963607129,0.01916512,0.4298838315,-0.1495912487
16,10,0.1963576018,0.018271986,0.3824694449,-0.1495912487
15,10,0.1963555278,0.0172606941,0.343858227,-0.1558691118
14,10,0.1963555278,0.0162258479,0.309943606,-0.1558691118
13,10,0.1963528055,0.0152249817,0.2718044079,-0.1558691118
12,10,0.1963503426,0.0142457392,0.2328627763,-0.1698408972
11,10,0.1963516389,0.0131869525,0.2001990076,-0.1698408972
10,10,0.1963502778,0.0121841557,0.1634758689,-0.1698408972
9,10,0.1963465185,0.0110867553,0.135603101,-0.1760715582
8,10,0.1963438611,0.009842623,0.1197668375,-0.1760715582
7,10,0.1963364075,0.0088900239,0.0771434516,-0.1779832383
6,10,0.1963334908,0.0079737217,0.0313339321,-0.1434077896
5,10,0.1963339445,0.0067017876,0.0207134871,-0.1434077896
4,10,0.196332389,0.0055124867,0.0001334248,-0.1434077896
3,10,0.196332713,0.0046054517,-0.0458885035,-0.1434077896
2,10,0.196329602,0.0036949415,-0.0935625011,-0.1434077896
1,10,0.1963269446,0.002760877,-0.1384987839,-0.0920756388
0,10,0.1963218242,0.0018048027,-0.1811221699,-0.1434077896
-1,10,0.1963218242,0.000867649,-0.2249964082,-0.1434077896
-2,10,0.1963244168,-6.29402729249298e-05,-0.2694606713,-0.2004513798
-3,10,0.1963232501,-0.0009993216,-0.3143969541,-0.2004513798
-4,10,0.1963257131,-0.0019685246,-0.3563123104,-0.2004513798
-5,10,0.1963234446,-0.0030161133,-0.3888344731,-0.2004513798
-6,10,0.1963244168,-0.004077603,-0.4214510397,-0.2004513798
-7,10,0.1963244168,-0.0050904394,-0.4583865874,-0.2004513798
-8,10,0.1963257131,-0.0060051971,-0.5039600969,-0.2004513798
-9,10,0.1963257131,-0.0069350141,-0.5479995422,-0.2004513798
0,10,0.1962803429,0.0004170276,-0.0420651433,-0.080983174
1,10,0.1962777504,-0.0003189489,-0.1057170104,-0.080983174
2,10,0.1962777504,-0.0011738554,-0.1588900383,-0.080983174
3,10,0.1962803429,-0.0020588806,-0.2082869081,-0.080983174
4,10,0.1962777504,-0.0029535592,-0.2569757482,-0.080983174
5,10,0.1962777504,-0.0038381982,-0.3071986525,-0.080983174
6,10,0.1962803429,-0.0047498669,-0.3522765413,-0.080983174
7,10,0.1962790466,-0.0056839314,-0.3990773023,-0.1509837071
8,10,0.1962816392,-0.0065365211,-0.450716266,-0.1509837071
9,10,0.1962803429,-0.0074906648,-0.4932924499,-0.1735698534
10,10,0.1962816392,-0.0084486698,-0.5354674171,-0.1735698534
11,10,0.1962829355,-0.0093831204,-0.580285695,-0.1735698534
12,10,0.1962855281,-0.0103476898,-0.6220830463,-0.2006165867
13,10,0.196289417,-0.011328863,-0.6634083779,-0.2006165867
14,10,0.1962933058,-0.0123108085,-0.7016183789,-0.2006165867
15,10,0.1962997873,-0.0132869619,-0.7427313015,-0.204156735
16,10,0.1963023799,-0.0142175512,-0.7873135695,-0.204156735
17,10,0.196307565,-0.0151446653,-0.8307157881,-0.204156735
18,10,0.1963101576,-0.0160652151,-0.8789562094,-0.2145883721
19,10,0.1963127502,-0.0170127944,-0.9211547775,-0.2145883721
20,10,0.1963153428,-0.0179387501,-0.9678375336,-0.2145883721
19,11,0.2064185622,-0.0155616929,-0.9319876314,-0.0777498385
18,11,0.2064173307,-0.0148975379,-0.8655744487,-0.0633532353
17,11,0.2064160344,-0.0142329967,-0.8006717292,-0.0633532353
16,11,0.2064134419,-0.013470763,-0.7466726667,-0.0633532353
15,11,0.2064121456,-0.012696559,-0.6936176436,-0.0633532353
14,11,0.206409553,-0.0118474445,-0.6467932817,-0.0662561569
13,11,0.2064069604,-0.0109662807,-0.6050903343,-0.0662561569
12,11,0.2064043678,-0.0101171662,-0.5580535634,-0.0662561569
11,11,0.2064017753,-0.0092452697,-0.5151705666,-0.0636600482
10,11,0.2063991827,-0.0083942245,-0.469833067,-0.0636600482
9,11,0.2063952938,-0.0075292784,-0.4253452029,-0.0825408393
8,11,0.2063952938,-0.0066674214,-0.380621329,-0.0825408393
7,11,0.2063952938,-0.0058148317,-0.3349534155,-0.0825408393
6,11,0.2063965901,-0.0049977666,-0.2853441368,-0.0825408393
5,11,0.2063965901,-0.0041084939,-0.2436411894,-0.0825408393
4,11,0.2063991827,-0.0031894887,-0.2045107499,-0.0825408393
3,11,0.206400479,-0.0022241471,-0.1712333555,-0.1431009768
2,11,0.2063991827,-0.0012812014,-0.1349114336,-0.0825408393
1,11,0.206400479,-0.0003753248,-0.0936097031,-0.0825408393
0,11,0.206402553,0.0004957995,-0.049074637,-0.0648636986
0,11,0.2064030715,0.0004942549,-0.0504198934,-0.0648636986
